AgeVaxH35.js:871 Mon Jan 18 2021 20:58:39 GMT-0800 (Pacific Standard Time)
AgeVaxH35.js:872 CovidSIMVL Mode1 and Mod2 Hybrid 35d
AgeVaxH35.js:873 Mode 1 >13 and <36 is 75%
AgeVaxH35.js:874 Mode 2 >28 is 95%; >13 and <29 is 75%
AgeVaxH35.js:4370 exit covidSim
AgeVaxH35.js:23 getAsText File {name: "Popn1000.csv", lastModified: 1611021598000, lastModifiedDate: Mon Jan 18 2021 17:59:58 GMT-0800 (Pacific Standard Time), webkitRelativePath: "", size: 23944, …}
AgeVaxH35.js:32 File {name: "Popn1000.csv", lastModified: 1611021598000, lastModifiedDate: Mon Jan 18 2021 17:59:58 GMT-0800 (Pacific Standard Time), webkitRelativePath: "", size: 23944, …}
AgeVaxH35.js:23 getAsText File {name: "VL1ageGp2.csv", lastModified: 1611004274000, lastModifiedDate: Mon Jan 18 2021 13:11:14 GMT-0800 (Pacific Standard Time), webkitRelativePath: "", size: 65, …}
AgeVaxH35.js:32 File {name: "VL1ageGp2.csv", lastModified: 1611004274000, lastModifiedDate: Mon Jan 18 2021 13:11:14 GMT-0800 (Pacific Standard Time), webkitRelativePath: "", size: 65, …}
AgeVaxH35.js:1696 New Hazard Radius = 2
AgeVaxH35.js:1674 Red Days changed to 8.2
AgeVaxH35.js:2202 1I j:ageGp:fam 163:2:-1 by blue 150:2:-1 at gen47 Univ0 prob=0.407
AgeVaxH35.js:2202 2I j:ageGp:fam 527:3:-1 by red 150:2:-1 at gen65 Univ0 prob=0.779
AgeVaxH35.js:2202 3I j:ageGp:fam 798:5:-1 by red 150:2:-1 at gen79 Univ0 prob=0.724
AgeVaxH35.js:2221 4I i:ageGp:fam 79:1:-1 by blue 163:2:-1 at gen133 Univ0 prob=0.791
AgeVaxH35.js:2221 4I i:ageGp:fam 12:0:-1 by yellow 79:1:-1 at gen134 Univ0 prob=0.785
AgeVaxH35.js:2202 5I j:ageGp:fam 878:6:-1 by yellow 79:1:-1 at gen135 Univ0 prob=0.168
AgeVaxH35.js:2202 7I j:ageGp:fam 668:4:-1 by blue 163:2:-1 at gen139 Univ0 prob=0.137
AgeVaxH35.js:2202 8I j:ageGp:fam 897:6:-1 by blue 798:5:-1 at gen156 Univ0 prob=0.585
AgeVaxH35.js:2221 9I i:ageGp:fam 365:3:-1 by blue 798:5:-1 at gen158 Univ0 prob=0.543
AgeVaxH35.js:2221 9I i:ageGp:fam 609:4:-1 by blue 798:5:-1 at gen159 Univ0 prob=0.350
AgeVaxH35.js:2202 11I j:ageGp:fam 970:8:-1 by blue 798:5:-1 at gen162 Univ0 prob=0.136
AgeVaxH35.js:2202 12I j:ageGp:fam 611:4:-1 by red 163:2:-1 at gen182 Univ0 prob=0.759
